version 2
instanceKlass  @bci java/lang/Module implAddExportsOrOpens (Ljava/lang/String;Ljava/lang/Module;ZZ)V 145 <appendix> argL0 ; # java/lang/Module$$Lambda+0x00000168d104e060
instanceKlass  @bci java/lang/module/ModuleDescriptor$Builder packages (Ljava/util/Set;)Ljava/lang/module/ModuleDescriptor$Builder; 17 <appendix> argL0 ; # java/lang/module/ModuleDescriptor$Builder$$Lambda+0x800000002
instanceKlass java/lang/WeakPairMap$Pair$Lookup
instanceKlass java/lang/WeakPairMap$Pair
instanceKlass java/lang/WeakPairMap
instanceKlass java/lang/Module$ReflectionData
instanceKlass java/util/function/Consumer
instanceKlass jdk/internal/module/Checks
instanceKlass java/lang/module/ModuleDescriptor$Builder
instanceKlass  @bci java/lang/reflect/Proxy$ProxyBuilder getDynamicModule (Ljava/lang/ClassLoader;)Ljava/lang/Module; 4 <appendix> argL0 ; # java/lang/reflect/Proxy$ProxyBuilder$$Lambda+0x00000168d104d748
instanceKlass java/util/LinkedHashMap$LinkedHashIterator
instanceKlass java/lang/PublicMethods
instanceKlass java/util/Collections$1
instanceKlass java/lang/reflect/Proxy$ProxyBuilder
instanceKlass  @bci java/lang/reflect/Proxy getProxyConstructor (Ljava/lang/Class;Ljava/lang/ClassLoader;[Ljava/lang/Class;)Ljava/lang/reflect/Constructor; 35 <appendix> argL0 ; # java/lang/reflect/Proxy$$Lambda+0x00000168d104c4d8
instanceKlass java/lang/reflect/Proxy
instanceKlass sun/reflect/annotation/AnnotationInvocationHandler
instanceKlass java/lang/reflect/InvocationHandler
instanceKlass sun/reflect/annotation/AnnotationParser$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000168d1013c00
instanceKlass java/lang/Class$3
instanceKlass java/lang/annotation/Inherited
instanceKlass java/lang/annotation/Retention
instanceKlass java/lang/Long$LongCache
instanceKlass sun/reflect/annotation/ExceptionProxy
instanceKlass sun/reflect/annotation/AnnotationType$1
instanceKlass sun/reflect/annotation/AnnotationType
instanceKlass java/lang/reflect/GenericArrayType
instanceKlass org/junit/Test
instanceKlass sun/reflect/generics/visitor/Reifier
instanceKlass sun/reflect/generics/visitor/TypeTreeVisitor
instanceKlass sun/reflect/generics/factory/CoreReflectionFactory
instanceKlass sun/reflect/generics/factory/GenericsFactory
instanceKlass sun/reflect/generics/scope/AbstractScope
instanceKlass sun/reflect/generics/scope/Scope
instanceKlass sun/reflect/generics/tree/ClassTypeSignature
instanceKlass sun/reflect/generics/tree/SimpleClassTypeSignature
instanceKlass sun/reflect/generics/tree/FieldTypeSignature
instanceKlass sun/reflect/generics/tree/BaseType
instanceKlass sun/reflect/generics/tree/TypeSignature
instanceKlass sun/reflect/generics/tree/ReturnType
instanceKlass sun/reflect/generics/tree/TypeArgument
instanceKlass sun/reflect/generics/tree/TypeTree
instanceKlass sun/reflect/generics/tree/Tree
instanceKlass sun/reflect/generics/parser/SignatureParser
instanceKlass java/util/Collections$EmptyIterator
instanceKlass java/lang/Class$AnnotationData
instanceKlass io/cdap/wrangler/api/ExecutorContext
instanceKlass io/cdap/cdap/etl/api/LookupProvider
instanceKlass io/cdap/directives/aggregates/SetTransientVariableTest
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000168d1013800
instanceKlass sun/invoke/util/VerifyAccess$1
instanceKlass org/apache/maven/surefire/booter/ProviderFactory$ProviderProxy
instanceKlass org/junit/runner/RunWith
instanceKlass junit/framework/Test
instanceKlass org/apache/maven/surefire/NonAbstractClassFilter
instanceKlass org/apache/maven/surefire/common/junit3/JUnit3TestChecker
instanceKlass org/apache/maven/surefire/common/junit4/JUnit4TestChecker
instanceKlass org/apache/maven/surefire/common/junit4/JUnit4RunListenerFactory
instanceKlass org/apache/maven/surefire/util/DefaultRunOrderCalculator
instanceKlass org/apache/maven/surefire/util/DefaultScanResult
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000168d1012400
instanceKlass org/junit/runner/notification/RunListener
instanceKlass org/apache/maven/surefire/util/ScannerFilter
instanceKlass org/apache/maven/surefire/report/ReportEntry
instanceKlass org/apache/maven/surefire/providerapi/AbstractProvider
instanceKlass  @bci java/io/FilePermissionCollection add (Ljava/security/Permission;)V 68 <appendix> argL0 ; # java/io/FilePermissionCollection$$Lambda+0x00000168d1046198
instanceKlass java/security/Security$1
instanceKlass jdk/internal/access/JavaSecurityPropertiesAccess
instanceKlass java/util/concurrent/ConcurrentHashMap$MapEntry
instanceKlass  @bci java/util/logging/Level findLevel (Ljava/lang/String;)Ljava/util/logging/Level; 13 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000168d1012000
instanceKlass  @bci java/security/Security <clinit> ()V 9 <appendix> argL0 ; # java/security/Security$$Lambda+0x80000000b
instanceKlass java/lang/invoke/LambdaProxyClassArchive
instanceKlass java/lang/invoke/InfoFromMemberName
instanceKlass java/lang/invoke/MethodHandleInfo
instanceKlass jdk/internal/org/objectweb/asm/ConstantDynamic
instanceKlass jdk/internal/org/objectweb/asm/Handle
instanceKlass sun/security/action/GetBooleanAction
instanceKlass java/lang/invoke/AbstractValidatingLambdaMetafactory
instanceKlass java/lang/invoke/BootstrapMethodInvoker
instanceKlass java/lang/invoke/LambdaMetafactory
instanceKlass java/security/Security
instanceKlass sun/security/util/SecurityProperties
instanceKlass sun/security/util/FilePermCompat
instanceKlass java/io/FilePermission$1
instanceKlass jdk/internal/access/JavaIOFilePermissionAccess
instanceKlass sun/net/www/MessageHeader
instanceKlass java/net/URLConnection
instanceKlass java/net/URLClassLoader$1
instanceKlass java/util/NavigableSet
instanceKlass java/util/SortedSet
instanceKlass java/util/SequencedSet
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000168d1011c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000168d1011800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000168d1011400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000168d1011000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000168d1010c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000168d1010800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000168d1010400
instanceKlass  @bci jdk/internal/reflect/DirectConstructorHandleAccessor invokeImpl ([Ljava/lang/Object;)Ljava/lang/Object; 88 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000168d1010000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000168d100fc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000168d100f800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000168d100f400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000168d100f000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000168d100ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000168d100e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000168d100e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000168d100e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000168d100dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000168d100d800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000168d100d400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000168d100d000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000168d100cc00
instanceKlass java/lang/ClassValue$Version
instanceKlass java/lang/ClassValue$Identity
instanceKlass java/lang/ClassValue
instanceKlass java/lang/invoke/MethodHandleImpl$ArrayAccessor
instanceKlass java/lang/invoke/MethodHandleImpl$LoopClauses
instanceKlass java/lang/invoke/MethodHandleImpl$CasesHolder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000168d100c800
instanceKlass java/util/TreeMap$PrivateEntryIterator
instanceKlass java/util/TreeMap$Entry
instanceKlass java/lang/invoke/LambdaFormEditor$1
instanceKlass java/util/NavigableMap
instanceKlass java/util/SortedMap
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000168d100c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000168d100c000
instanceKlass  @bci sun/reflect/annotation/AnnotationParser parseEnumArray (ILjava/lang/Class;Ljava/nio/ByteBuffer;Ljdk/internal/reflect/ConstantPool;Ljava/lang/Class;)Ljava/lang/Object; 16 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000168d100bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000168d100b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000168d100b400
instanceKlass org/apache/maven/surefire/util/DirectoryScanner
instanceKlass org/apache/maven/surefire/util/RunOrderCalculator
instanceKlass org/apache/maven/surefire/util/ScanResult
instanceKlass org/apache/maven/surefire/report/ConsoleLogger
instanceKlass org/apache/maven/surefire/booter/BaseProviderFactory
instanceKlass org/apache/maven/surefire/booter/RunOrderParametersAware
instanceKlass org/apache/maven/surefire/providerapi/SurefireProvider
instanceKlass org/apache/maven/surefire/booter/ProviderFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000168d100b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000168d100ac00
instanceKlass org/apache/maven/surefire/report/RunListener
instanceKlass org/apache/maven/surefire/booter/ForkingReporterFactory
instanceKlass org/apache/maven/surefire/providerapi/ProviderParameters
instanceKlass org/apache/maven/surefire/shade/org/apache/maven/shared/utils/xml/XMLWriter
instanceKlass org/apache/maven/surefire/suite/RunResult
instanceKlass org/apache/maven/surefire/report/ReporterFactory
instanceKlass org/apache/maven/surefire/booter/ProviderPropertiesAware
instanceKlass org/apache/maven/surefire/booter/ReporterConfigurationAware
instanceKlass org/apache/maven/surefire/booter/SurefireClassLoadersAware
instanceKlass org/apache/maven/surefire/booter/TestRequestAware
instanceKlass org/apache/maven/surefire/booter/DirectoryScannerParametersAware
instanceKlass org/apache/maven/surefire/booter/TestArtifactInfoAware
instanceKlass org/apache/maven/surefire/booter/SurefireReflector
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000168d100a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000168d100a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000168d100a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000168d1009c00
instanceKlass  @cpi sun/management/spi/PlatformMBeanProvider$PlatformComponent 113 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000168d1009800
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x00000168d1009400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000168d1009000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000168d1008c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000168d1008800
instanceKlass java/lang/invoke/ClassSpecializer$Factory$1Var
instanceKlass java/lang/invoke/LambdaFormBuffer
instanceKlass java/lang/invoke/LambdaFormEditor$TransformKey
instanceKlass java/lang/invoke/LambdaFormEditor
instanceKlass java/lang/invoke/MethodHandles$1
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000168d1008400
instanceKlass java/lang/invoke/Invokers$Holder
instanceKlass java/lang/invoke/DelegatingMethodHandle$Holder
instanceKlass java/lang/invoke/DirectMethodHandle$2
instanceKlass java/lang/invoke/Invokers
instanceKlass java/lang/invoke/ClassSpecializer$Factory
instanceKlass java/lang/invoke/ClassSpecializer$SpeciesData
instanceKlass java/lang/invoke/ClassSpecializer$1
instanceKlass java/lang/invoke/ClassSpecializer
instanceKlass sun/invoke/util/ValueConversions$1
instanceKlass sun/invoke/util/ValueConversions$WrapperCache
instanceKlass sun/invoke/util/ValueConversions
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000168d1008000
instanceKlass java/lang/invoke/MethodHandles$Lookup$ClassDefiner
instanceKlass java/lang/invoke/MethodHandles$Lookup$ClassFile
instanceKlass jdk/internal/org/objectweb/asm/Handler
instanceKlass jdk/internal/org/objectweb/asm/Attribute
instanceKlass jdk/internal/org/objectweb/asm/FieldVisitor
instanceKlass sun/invoke/empty/Empty
instanceKlass sun/invoke/util/VerifyType
instanceKlass java/lang/invoke/InvokerBytecodeGenerator$ClassData
instanceKlass jdk/internal/org/objectweb/asm/AnnotationVisitor
instanceKlass jdk/internal/org/objectweb/asm/Frame
instanceKlass jdk/internal/org/objectweb/asm/Label
instanceKlass jdk/internal/org/objectweb/asm/Type
instanceKlass jdk/internal/org/objectweb/asm/MethodVisitor
instanceKlass sun/invoke/util/BytecodeDescriptor
instanceKlass jdk/internal/org/objectweb/asm/ByteVector
instanceKlass jdk/internal/org/objectweb/asm/Symbol
instanceKlass jdk/internal/org/objectweb/asm/SymbolTable
instanceKlass jdk/internal/org/objectweb/asm/ClassVisitor
instanceKlass java/lang/invoke/InvokerBytecodeGenerator$1
instanceKlass java/lang/invoke/InvokerBytecodeGenerator
instanceKlass java/lang/invoke/LambdaForm$Holder
instanceKlass java/lang/invoke/LambdaForm$Name
instanceKlass java/lang/invoke/DirectMethodHandle$Holder
instanceKlass java/lang/invoke/MethodHandleImpl$1
instanceKlass jdk/internal/access/JavaLangInvokeAccess
instanceKlass java/lang/invoke/LambdaForm$NamedFunction
instanceKlass java/lang/invoke/MethodHandleImpl
instanceKlass jdk/internal/reflect/MethodHandleAccessorFactory$LazyStaticHolder
instanceKlass sun/invoke/util/Wrapper$Format
instanceKlass java/lang/invoke/MethodTypeForm
instanceKlass java/lang/invoke/MethodType$ConcurrentWeakInternSet
instanceKlass sun/reflect/annotation/AnnotationParser
instanceKlass java/util/BitSet
instanceKlass org/apache/maven/surefire/util/UrlUtils
instanceKlass org/apache/maven/surefire/booter/StartupConfiguration
instanceKlass java/util/ArrayList$Itr
instanceKlass java/util/stream/Stream
instanceKlass java/util/stream/BaseStream
instanceKlass org/apache/maven/surefire/util/ReflectionUtils
instanceKlass org/apache/maven/surefire/booter/JdkReflector
instanceKlass org/apache/maven/surefire/booter/Classpath
instanceKlass org/apache/maven/surefire/booter/ClasspathConfiguration
instanceKlass org/apache/maven/surefire/booter/ClassLoaderConfiguration
instanceKlass org/apache/maven/surefire/booter/ProviderConfiguration
instanceKlass org/apache/maven/surefire/report/ReporterConfiguration
instanceKlass org/apache/maven/surefire/testset/TestRequest
instanceKlass org/apache/maven/surefire/testset/TestArtifactInfo
instanceKlass org/apache/maven/surefire/testset/RunOrderParameters
instanceKlass org/apache/maven/surefire/util/RunOrder
instanceKlass org/apache/maven/surefire/testset/DirectoryScannerParameters
instanceKlass org/apache/maven/surefire/booter/TypeEncodedValue
instanceKlass org/apache/maven/surefire/booter/BooterDeserializer
instanceKlass org/apache/maven/surefire/booter/BooterConstants
instanceKlass java/util/Collections$SynchronizedCollection
instanceKlass org/apache/maven/surefire/booter/PropertiesWrapper
instanceKlass org/apache/maven/surefire/booter/KeyValueSource
instanceKlass java/io/FileInputStream$1
instanceKlass java/util/Properties$LineReader
instanceKlass org/apache/maven/surefire/booter/SystemPropertyManager
instanceKlass java/lang/Void
instanceKlass java/lang/PublicMethods$Key
instanceKlass java/lang/PublicMethods$MethodList
instanceKlass org/apache/maven/surefire/report/StackTraceWriter
instanceKlass jdk/internal/misc/PreviewFeatures
instanceKlass jdk/internal/misc/MainMethodFinder
instanceKlass org/apache/maven/surefire/booter/ForkedBooter
instanceKlass java/security/SecureClassLoader$DebugHolder
instanceKlass java/security/Permission
instanceKlass java/security/Guard
instanceKlass java/security/PermissionCollection
instanceKlass java/security/SecureClassLoader$1
instanceKlass java/util/zip/Checksum$1
instanceKlass java/util/zip/CRC32
instanceKlass java/util/zip/Checksum
instanceKlass sun/nio/ByteBuffered
instanceKlass java/lang/Package$VersionInfo
instanceKlass java/lang/NamedPackage
instanceKlass jdk/internal/loader/Resource
instanceKlass java/util/StringTokenizer
instanceKlass jdk/internal/loader/FileURLMapper
instanceKlass jdk/internal/loader/URLClassPath$JarLoader$1
instanceKlass jdk/internal/loader/URLClassPath$Loader
instanceKlass jdk/internal/loader/URLClassPath$3
instanceKlass java/security/PrivilegedExceptionAction
instanceKlass sun/net/util/URLUtil
instanceKlass java/io/RandomAccessFile$1
instanceKlass java/lang/reflect/Array
instanceKlass java/util/jar/Attributes$Name
instanceKlass java/util/SequencedMap
instanceKlass java/util/jar/Attributes
instanceKlass java/util/jar/JarVerifier
instanceKlass sun/security/action/GetIntegerAction
instanceKlass sun/security/util/Debug
instanceKlass sun/security/util/SignatureFileVerifier
instanceKlass java/util/zip/ZipFile$InflaterCleanupAction
instanceKlass java/util/zip/Inflater$InflaterZStreamRef
instanceKlass java/util/zip/Inflater
instanceKlass java/util/zip/ZipEntry
instanceKlass java/util/zip/ZipFile$2
instanceKlass java/nio/Bits$1
instanceKlass jdk/internal/misc/VM$BufferPool
instanceKlass java/nio/Bits
instanceKlass sun/nio/ch/DirectBuffer
instanceKlass jdk/internal/perf/PerfCounter$CoreCounters
instanceKlass jdk/internal/perf/Perf
instanceKlass jdk/internal/perf/Perf$GetPerfAction
instanceKlass jdk/internal/perf/PerfCounter
instanceKlass sun/util/locale/LocaleObjectCache
